src_port,dst_port,packet_size,flags,label
48207,443,46,2,1
10387,8080,624,16,0
34594,21,57,2,1
21575,443,1332,16,0
47900,8080,819,16,0
22259,53,1388,16,0
35535,22,46,2,1
3290,443,1337,16,0
24785,80,57,2,1
65358,443,1042,16,0
4917,53,790,16,0
51066,443,40,2,1
12911,443,47,2,1
14293,53,382,16,0
21333,80,639,16,0
4819,443,1296,16,0
17631,22,52,2,1
35987,53,205,16,0
47364,21,47,2,1
57269,53,202,16,0
55636,443,675,16,0
39027,80,50,2,1
49749,443,1080,16,0
39723,443,1246,16,0
29550,53,847,16,0
33754,443,550,16,0
21503,21,45,2,1
20886,80,618,16,0
33443,443,51,2,1
38281,8080,1182,16,0
19821,80,920,16,0
9660,21,47,2,1
17842,443,1114,16,0
25141,443,48,2,1
61004,53,1197,16,0
16477,80,712,16,0
38516,8080,936,16,0
32987,80,1053,16,0
55042,53,766,16,0
36647,21,59,2,1
34566,80,44,2,1
22288,22,44,2,1
21618,21,52,2,1
43898,21,41,2,1
34622,22,59,2,1
45129,22,45,2,1
27880,443,1024,16,0
9327,443,44,2,1
56968,22,55,2,1
26972,80,41,2,1
32938,80,54,2,1
38401,21,54,2,1
39001,80,1185,16,0
13303,80,56,2,1
9568,443,533,16,0
